Census Region Code,Year,UCD - Injury Intent,Injury Mechanism,Deaths,Population,Crude Rate
CENS-R1,2012,Suicide,Poisoning,1044,55761091,1.9
CENS-R1,2012,Suicide,Suffocation,1826,55761091,3.3
CENS-R1,2013,Suicide,Cut/Pierce,152,55943073,0.3
CENS-R1,2013,Suicide,Drowning,86,55943073,0.2
CENS-R1,2013,Suicide,Firearm,2092,55943073,3.7
CENS-R1,2013,Suicide,Poisoning,1114,55943073,2
CENS-R1,2013,Suicide,Suffocation,1892,55943073,3.4
CENS-R1,2013,Suicide,Unspecified Injury,10,55943073,Unreliable
CENS-R1,2014,Suicide,Cut/Pierce,135,56152333,0.2
CENS-R1,2014,Suicide,Drowning,102,56152333,0.2
CENS-R1,2014,Suicide,Firearm,2125,56152333,3.8
CENS-R1,2014,Suicide,Poisoning,1047,56152333,1.9
CENS-R1,2014,Suicide,Suffocation,2069,56152333,3.7
CENS-R1,2014,Suicide,Unspecified Injury,21,56152333,0
CENS-R1,2015,Suicide,Cut/Pierce,167,56283891,0.3
CENS-R1,2015,Suicide,Drowning,129,56283891,0.2
CENS-R1,2015,Suicide,Firearm,2098,56283891,3.7
CENS-R1,2015,Suicide,Poisoning,1111,56283891,2
CENS-R1,2015,Suicide,Suffocation,2054,56283891,3.6
CENS-R1,2015,Suicide,Unspecified Injury,15,56283891,Unreliable
CENS-R1,2016,Suicide,Cut/Pierce,155,56209510,0.3
CENS-R1,2016,Suicide,Drowning,111,56209510,0.2
CENS-R1,2016,Suicide,Firearm,2231,56209510,4
CENS-R1,2016,Suicide,Poisoning,1109,56209510,2
CENS-R1,2016,Suicide,Suffocation,1957,56209510,3.5
CENS-R1,2016,Suicide,Unspecified Injury,17,56209510,Unreliable
CENS-R1,2017,Suicide,Cut/Pierce,133,56470581,0.2
CENS-R1,2017,Suicide,Drowning,117,56470581,0.2
CENS-R1,2017,Suicide,Firearm,2269,56470581,4
CENS-R1,2017,Suicide,Poisoning,1093,56470581,1.9
CENS-R1,2017,Suicide,Suffocation,2276,56470581,4
CENS-R1,2017,Suicide,Unspecified Injury,13,56470581,Unreliable
CENS-R1,2018,Suicide,Cut/Pierce,179,56111079,0.3
CENS-R1,2018,Suicide,Drowning,126,56111079,0.2
CENS-R1,2018,Suicide,Firearm,2313,56111079,4.1
CENS-R1,2018,Suicide,Poisoning,1027,56111079,1.8
CENS-R1,2018,Suicide,Suffocation,2288,56111079,4.1
CENS-R1,2018,Suicide,Unspecified Injury,12,56111079,Unreliable
CENS-R1,2019,Suicide,Cut/Pierce,168,55982803,0.3
CENS-R1,2019,Suicide,Drowning,113,55982803,0.2
CENS-R1,2019,Suicide,Firearm,2220,55982803,4
CENS-R1,2019,Suicide,Poisoning,990,55982803,1.8
CENS-R1,2019,Suicide,Suffocation,2230,55982803,4
CENS-R1,2019,Suicide,Unspecified Injury,16,55982803,Unreliable
CENS-R1,2020,Suicide,Cut/Pierce,181,55849869,0.3
CENS-R1,2020,Suicide,Drowning,122,55849869,0.2
CENS-R1,2020,Suicide,Firearm,2154,55849869,3.9
CENS-R1,2020,Suicide,Poisoning,871,55849869,1.6
CENS-R1,2020,Suicide,Suffocation,1901,55849869,3.4
CENS-R1,2020,Suicide,Unspecified Injury,13,55849869,Unreliable
CENS-R2,1999,Suicide,Cut/Pierce,87,64100061,0.1
CENS-R2,1999,Suicide,Drowning,71,64100061,0.1
CENS-R2,1999,Suicide,Firearm,3499,64100061,5.5
CENS-R2,1999,Suicide,Poisoning,1145,64100061,1.8
CENS-R2,1999,Suicide,Suffocation,1305,64100061,2
CENS-R2,1999,Suicide,Unspecified Injury,21,64100061,0
CENS-R2,2000,Suicide,Cut/Pierce,78,64392776,0.1
CENS-R2,2000,Suicide,Drowning,70,64392776,0.1
CENS-R2,2000,Suicide,Firearm,3462,64392776,5.4
CENS-R2,2000,Suicide,Poisoning,1188,64392776,1.8
CENS-R2,2000,Suicide,Suffocation,1330,64392776,2.1
CENS-R2,2000,Suicide,Unspecified Injury,33,64392776,0.1
CENS-R2,2001,Suicide,Cut/Pierce,95,64776531,0.1
CENS-R2,2001,Suicide,Drowning,56,64776531,0.1
CENS-R2,2001,Suicide,Firearm,3623,64776531,5.6
CENS-R2,2001,Suicide,Poisoning,1300,64776531,2
CENS-R2,2001,Suicide,Suffocation,1559,64776531,2.4
CENS-R2,2001,Suicide,Unspecified Injury,41,64776531,0.1
CENS-R2,2002,Suicide,Cut/Pierce,117,65018293,0.2
CENS-R2,2002,Suicide,Drowning,91,65018293,0.1
CENS-R2,2002,Suicide,Firearm,3685,65018293,5.7
CENS-R2,2002,Suicide,Poisoning,1322,65018293,2
CENS-R2,2002,Suicide,Suffocation,1621,65018293,2.5
CENS-R2,2002,Suicide,Unspecified Injury,24,65018293,0
CENS-R2,2003,Suicide,Cut/Pierce,122,65276954,0.2
CENS-R2,2003,Suicide,Drowning,69,65276954,0.1
CENS-R2,2003,Suicide,Firearm,3463,65276954,5.3
CENS-R2,2003,Suicide,Poisoning,1266,65276954,1.9
CENS-R2,2003,Suicide,Suffocation,1520,65276954,2.3
CENS-R2,2003,Suicide,Unspecified Injury,27,65276954,0
CENS-R2,2004,Suicide,Cut/Pierce,117,65532305,0.2
CENS-R2,2004,Suicide,Drowning,55,65532305,0.1
CENS-R2,2004,Suicide,Firearm,3474,65532305,5.3
CENS-R2,2004,Suicide,Poisoning,1414,65532305,2.2
CENS-R2,2004,Suicide,Suffocation,1719,65532305,2.6
CENS-R2,2004,Suicide,Unspecified Injury,24,65532305,0
CENS-R2,2005,Suicide,Cut/Pierce,107,65751872,0.2
CENS-R2,2005,Suicide,Drowning,76,65751872,0.1
CENS-R2,2005,Suicide,Firearm,3631,65751872,5.5
CENS-R2,2005,Suicide,Poisoning,1451,65751872,2.2
CENS-R2,2005,Suicide,Suffocation,1684,65751872,2.6
CENS-R2,2005,Suicide,Unspecified Injury,53,65751872,0.1
CENS-R2,2006,Suicide,Cut/Pierce,115,66028555,0.2
CENS-R2,2006,Suicide,Drowning,84,66028555,0.1
CENS-R2,2006,Suicide,Firearm,3601,66028555,5.5
CENS-R2,2006,Suicide,Poisoning,1521,66028555,2.3
CENS-R2,2006,Suicide,Suffocation,1749,66028555,2.6
CENS-R2,2006,Suicide,Unspecified Injury,28,66028555,0
CENS-R2,2007,Suicide,Cut/Pierce,124,66293689,0.2
CENS-R2,2007,Suicide,Drowning,65,66293689,0.1
CENS-R2,2007,Suicide,Firearm,3615,66293689,5.5
CENS-R2,2007,Suicide,Poisoning,1453,66293689,2.2
CENS-R2,2007,Suicide,Suffocation,1910,66293689,2.9
CENS-R2,2007,Suicide,Unspecified Injury,40,66293689,0.1
CENS-R2,2008,Suicide,Cut/Pierce,152,66523935,0.2
CENS-R2,2008,Suicide,Drowning,77,66523935,0.1
CENS-R2,2008,Suicide,Firearm,3782,66523935,5.7
CENS-R2,2008,Suicide,Poisoning,1460,66523935,2.2
CENS-R2,2008,Suicide,Suffocation,2005,66523935,3
CENS-R2,2008,Suicide,Unspecified Injury,37,66523935,0.1
CENS-R2,2009,Suicide,Cut/Pierce,136,66748437,0.2
CENS-R2,2009,Suicide,Drowning,78,66748437,0.1
CENS-R2,2009,Suicide,Firearm,3686,66748437,5.5
CENS-R2,2009,Suicide,Poisoning,1409,66748437,2.1
CENS-R2,2009,Suicide,Suffocation,2011,66748437,3
CENS-R2,2009,Suicide,Unspecified Injury,35,66748437,0.1
CENS-R2,2010,Suicide,Cut/Pierce,149,66927001,0.2
CENS-R2,2010,Suicide,Drowning,74,66927001,0.1
CENS-R2,2010,Suicide,Firearm,3983,66927001,6
CENS-R2,2010,Suicide,Poisoning,1480,66927001,2.2
CENS-R2,2010,Suicide,Suffocation,2169,66927001,3.2
CENS-R2,2010,Suicide,Unspecified Injury,37,66927001,0.1
CENS-R2,2011,Suicide,Cut/Pierce,131,67158835,0.2
CENS-R2,2011,Suicide,Drowning,61,67158835,0.1
CENS-R2,2011,Suicide,Firearm,4043,67158835,6
CENS-R2,2011,Suicide,Poisoning,1415,67158835,2.1
CENS-R2,2011,Suicide,Suffocation,2362,67158835,3.5
CENS-R2,2011,Suicide,Unspecified Injury,51,67158835,0.1
CENS-R2,2012,Suicide,Cut/Pierce,136,67316297,0.2
CENS-R2,2012,Suicide,Drowning,80,67316297,0.1
CENS-R2,2012,Suicide,Firearm,4340,67316297,6.4
CENS-R2,2012,Suicide,Poisoning,1402,67316297,2.1
CENS-R2,2012,Suicide,Suffocation,2356,67316297,3.5
CENS-R2,2013,Suicide,Cut/Pierce,156,67547890,0.2
CENS-R2,2013,Suicide,Drowning,77,67547890,0.1
CENS-R2,2013,Suicide,Firearm,4545,67547890,6.7
CENS-R2,2013,Suicide,Poisoning,1439,67547890,2.1
CENS-R2,2013,Suicide,Suffocation,2338,67547890,3.5
CENS-R2,2013,Suicide,Unspecified Injury,15,67547890,Unreliable
CENS-R2,2014,Suicide,Cut/Pierce,124,67745108,0.2
CENS-R2,2014,Suicide,Drowning,72,67745108,0.1
CENS-R2,2014,Suicide,Firearm,4450,67745108,6.6
CENS-R2,2014,Suicide,Poisoning,1457,67745108,2.2
CENS-R2,2014,Suicide,Suffocation,2570,67745108,3.8
CENS-R2,2014,Suicide,Unspecified Injury,14,67745108,Unreliable
CENS-R2,2015,Suicide,Cut/Pierce,152,67907403,0.2
CENS-R2,2015,Suicide,Drowning,94,67907403,0.1
CENS-R2,2015,Suicide,Firearm,4578,67907403,6.7
CENS-R2,2015,Suicide,Poisoning,1525,67907403,2.2
CENS-R2,2015,Suicide,Suffocation,2706,67907403,4
CENS-R2,2015,Suicide,Unspecified Injury,27,67907403,0
CENS-R2,2016,Suicide,Cut/Pierce,194,67941429,0.3
CENS-R2,2016,Suicide,Drowning,91,67941429,0.1
CENS-R2,2016,Suicide,Firearm,4937,67941429,7.3
CENS-R2,2016,Suicide,Poisoning,1474,67941429,2.2
CENS-R2,2016,Suicide,Suffocation,2685,67941429,4
CENS-R2,2016,Suicide,Unspecified Injury,21,67941429,0
CENS-R2,2017,Suicide,Cut/Pierce,194,68179351,0.3
CENS-R2,2017,Suicide,Drowning,93,68179351,0.1
CENS-R2,2017,Suicide,Firearm,5122,68179351,7.5
CENS-R2,2017,Suicide,Poisoning,1426,68179351,2.1
CENS-R2,2017,Suicide,Suffocation,3035,68179351,4.5
CENS-R2,2017,Suicide,Unspecified Injury,31,68179351,0
CENS-R2,2018,Suicide,Cut/Pierce,172,68308744,0.3
CENS-R2,2018,Suicide,Drowning,82,68308744,0.1
CENS-R2,2018,Suicide,Firearm,5265,68308744,7.7
CENS-R2,2018,Suicide,Poisoning,1353,68308744,2
CENS-R2,2018,Suicide,Suffocation,3132,68308744,4.6
CENS-R2,2018,Suicide,Unspecified Injury,23,68308744,0
CENS-R2,2019,Suicide,Cut/Pierce,183,68329004,0.3
CENS-R2,2019,Suicide,Drowning,80,68329004,0.1
CENS-R2,2019,Suicide,Firearm,5145,68329004,7.5
CENS-R2,2019,Suicide,Poisoning,1353,68329004,2
CENS-R2,2019,Suicide,Suffocation,2982,68329004,4.4
CENS-R2,2019,Suicide,Unspecified Injury,20,68329004,0
CENS-R2,2020,Suicide,Cut/Pierce,169,68316744,0.2
CENS-R2,2020,Suicide,Drowning,93,68316744,0.1
CENS-R2,2020,Suicide,Firearm,5194,68316744,7.6
CENS-R2,2020,Suicide,Poisoning,1207,68316744,1.8
CENS-R2,2020,Suicide,Suffocation,2802,68316744,4.1
CENS-R2,2020,Suicide,Unspecified Injury,20,68316744,0
CENS-R3,1999,Suicide,Cut/Pierce,106,99164460,0.1
CENS-R3,1999,Suicide,Drowning,106,99164460,0.1
CENS-R3,1999,Suicide,Firearm,7262,99164460,7.3
CENS-R3,1999,Suicide,Poisoning,1640,99164460,1.7
CENS-R3,1999,Suicide,Suffocation,1616,99164460,1.6
CENS-R3,1999,Suicide,Unspecified Injury,39,99164460,0
CENS-R3,2000,Suicide,Cut/Pierce,123,100236820,0.1
CENS-R3,2000,Suicide,Drowning,126,100236820,0.1
CENS-R3,2000,Suicide,Firearm,7302,100236820,7.3
CENS-R3,2000,Suicide,Poisoning,1733,100236820,1.7
CENS-R3,2000,Suicide,Suffocation,1729,100236820,1.7
CENS-R3,2000,Suicide,Unspecified Injury,47,100236820,0
CENS-R3,2001,Suicide,Cut/Pierce,143,101849575,0.1
CENS-R3,2001,Suicide,Drowning,120,101849575,0.1
CENS-R3,2001,Suicide,Firearm,7494,101849575,7.4
CENS-R3,2001,Suicide,Poisoning,1947,101849575,1.9
CENS-R3,2001,Suicide,Suffocation,1894,101849575,1.9
CENS-R3,2001,Suicide,Unspecified Injury,33,101849575,0
CENS-R3,2002,Suicide,Cut/Pierce,175,103150787,0.2
CENS-R3,2002,Suicide,Drowning,144,103150787,0.1
CENS-R3,2002,Suicide,Firearm,7469,103150787,7.2
CENS-R3,2002,Suicide,Poisoning,1888,103150787,1.8
CENS-R3,2002,Suicide,Suffocation,2026,103150787,2
CENS-R3,2002,Suicide,Unspecified Injury,53,103150787,0.1
CENS-R3,2003,Suicide,Cut/Pierce,170,104380188,0.2
CENS-R3,2003,Suicide,Drowning,128,104380188,0.1
CENS-R3,2003,Suicide,Firearm,7523,104380188,7.2
CENS-R3,2003,Suicide,Poisoning,1898,104380188,1.8
CENS-R3,2003,Suicide,Suffocation,2072,104380188,2
CENS-R3,2003,Suicide,Unspecified Injury,50,104380188,0
CENS-R3,2004,Suicide,Cut/Pierce,170,105883977,0.2
CENS-R3,2004,Suicide,Drowning,145,105883977,0.1
CENS-R3,2004,Suicide,Firearm,7480,105883977,7.1
CENS-R3,2004,Suicide,Poisoning,2010,105883977,1.9
CENS-R3,2004,Suicide,Suffocation,2312,105883977,2.2
CENS-R3,2004,Suicide,Unspecified Injury,28,105883977,0
CENS-R3,2005,Suicide,Cut/Pierce,204,107479771,0.2
CENS-R3,2005,Suicide,Drowning,130,107479771,0.1
CENS-R3,2005,Suicide,Firearm,7508,107479771,7
CENS-R3,2005,Suicide,Poisoning,1946,107479771,1.8
CENS-R3,2005,Suicide,Suffocation,2386,107479771,2.2
CENS-R3,2005,Suicide,Unspecified Injury,54,107479771,0.1
CENS-R3,2006,Suicide,Cut/Pierce,200,109076933,0.2
CENS-R3,2006,Suicide,Drowning,132,109076933,0.1
CENS-R3,2006,Suicide,Firearm,7544,109076933,6.9
CENS-R3,2006,Suicide,Poisoning,2000,109076933,1.8
CENS-R3,2006,Suicide,Suffocation,2477,109076933,2.3
CENS-R3,2006,Suicide,Unspecified Injury,60,109076933,0.1
CENS-R3,2007,Suicide,Cut/Pierce,192,110688742,0.2
CENS-R3,2007,Suicide,Drowning,126,110688742,0.1
CENS-R3,2007,Suicide,Firearm,7771,110688742,7
CENS-R3,2007,Suicide,Poisoning,2126,110688742,1.9
CENS-R3,2007,Suicide,Suffocation,2740,110688742,2.5
CENS-R3,2007,Suicide,Unspecified Injury,51,110688742,0
CENS-R3,2008,Suicide,Cut/Pierce,219,112184930,0.2
CENS-R3,2008,Suicide,Drowning,166,112184930,0.1
CENS-R3,2008,Suicide,Firearm,8228,112184930,7.3
CENS-R3,2008,Suicide,Poisoning,2183,112184930,1.9
CENS-R3,2008,Suicide,Suffocation,2766,112184930,2.5
CENS-R3,2008,Suicide,Unspecified Injury,57,112184930,0.1
CENS-R3,2009,Suicide,Cut/Pierce,212,113548615,0.2
CENS-R3,2009,Suicide,Drowning,131,113548615,0.1
CENS-R3,2009,Suicide,Firearm,8554,113548615,7.5
CENS-R3,2009,Suicide,Poisoning,2192,113548615,1.9
CENS-R3,2009,Suicide,Suffocation,2997,113548615,2.6
CENS-R3,2009,Suicide,Unspecified Injury,57,113548615,0.1
CENS-R3,2010,Suicide,Cut/Pierce,194,114555744,0.2
CENS-R3,2010,Suicide,Drowning,127,114555744,0.1
CENS-R3,2010,Suicide,Firearm,8763,114555744,7.6
CENS-R3,2010,Suicide,Poisoning,2199,114555744,1.9
CENS-R3,2010,Suicide,Suffocation,2988,114555744,2.6
CENS-R3,2010,Suicide,Unspecified Injury,71,114555744,0.1
CENS-R3,2011,Suicide,Cut/Pierce,190,116046736,0.2
CENS-R3,2011,Suicide,Drowning,123,116046736,0.1
CENS-R3,2011,Suicide,Firearm,9049,116046736,7.8
CENS-R3,2011,Suicide,Poisoning,2152,116046736,1.9
CENS-R3,2011,Suicide,Suffocation,3163,116046736,2.7
CENS-R3,2011,Suicide,Unspecified Injury,115,116046736,0.1
CENS-R3,2012,Suicide,Cut/Pierce,235,117257221,0.2
CENS-R3,2012,Suicide,Drowning,169,117257221,0.1
CENS-R3,2012,Suicide,Firearm,9283,117257221,7.9
CENS-R3,2012,Suicide,Poisoning,2349,117257221,2
CENS-R3,2012,Suicide,Suffocation,3298,117257221,2.8
CENS-R3,2012,Suicide,Unspecified Injury,25,117257221,0
CENS-R3,2013,Suicide,Cut/Pierce,263,118383453,0.2
CENS-R3,2013,Suicide,Drowning,151,118383453,0.1
CENS-R3,2013,Suicide,Firearm,9558,118383453,8.1
CENS-R3,2013,Suicide,Poisoning,2110,118383453,1.8
CENS-R3,2013,Suicide,Suffocation,3212,118383453,2.7
CENS-R3,2013,Suicide,Unspecified Injury,33,118383453,0
CENS-R3,2014,Suicide,Cut/Pierce,264,119771934,0.2
CENS-R3,2014,Suicide,Drowning,112,119771934,0.1
CENS-R3,2014,Suicide,Firearm,9646,119771934,8.1
CENS-R3,2014,Suicide,Poisoning,2360,119771934,2
CENS-R3,2014,Suicide,Suffocation,3743,119771934,3.1
CENS-R3,2014,Suicide,Unspecified Injury,37,119771934,0
CENS-R3,2015,Suicide,Cut/Pierce,245,121182847,0.2
CENS-R3,2015,Suicide,Drowning,193,121182847,0.2
CENS-R3,2015,Suicide,Firearm,10093,121182847,8.3
CENS-R3,2015,Suicide,Poisoning,2269,121182847,1.9
CENS-R3,2015,Suicide,Suffocation,3932,121182847,3.2
CENS-R3,2015,Suicide,Unspecified Injury,31,121182847,0
CENS-R3,2016,Suicide,Cut/Pierce,284,122319574,0.2
CENS-R3,2016,Suicide,Drowning,177,122319574,0.1
CENS-R3,2016,Suicide,Firearm,10378,122319574,8.5
CENS-R3,2016,Suicide,Poisoning,2242,122319574,1.8
CENS-R3,2016,Suicide,Suffocation,3849,122319574,3.1
CENS-R3,2016,Suicide,Unspecified Injury,29,122319574,0
CENS-R3,2017,Suicide,Cut/Pierce,276,123658624,0.2
CENS-R3,2017,Suicide,Drowning,151,123658624,0.1
CENS-R3,2017,Suicide,Firearm,10752,123658624,8.7
CENS-R3,2017,Suicide,Poisoning,2219,123658624,1.8
CENS-R3,2017,Suicide,Suffocation,4382,123658624,3.5
CENS-R3,2017,Suicide,Unspecified Injury,34,123658624,0
CENS-R3,2018,Suicide,Cut/Pierce,297,124753948,0.2
CENS-R3,2018,Suicide,Drowning,185,124753948,0.1
CENS-R3,2018,Suicide,Firearm,11095,124753948,8.9
CENS-R3,2018,Suicide,Poisoning,2113,124753948,1.7
CENS-R3,2018,Suicide,Suffocation,4680,124753948,3.8
CENS-R3,2018,Suicide,Unspecified Injury,41,124753948,0
CENS-R3,2019,Suicide,Cut/Pierce,287,125580448,0.2
CENS-R3,2019,Suicide,Drowning,167,125580448,0.1
CENS-R3,2019,Suicide,Firearm,10797,125580448,8.6
CENS-R3,2019,Suicide,Poisoning,2022,125580448,1.6
CENS-R3,2019,Suicide,Suffocation,4690,125580448,3.7
CENS-R3,2019,Suicide,Unspecified Injury,31,125580448,0
CENS-R3,2020,Suicide,Cut/Pierce,284,126662754,0.2
CENS-R3,2020,Suicide,Drowning,149,126662754,0.1
CENS-R3,2020,Suicide,Firearm,11064,126662754,8.7
CENS-R3,2020,Suicide,Poisoning,1897,126662754,1.5
CENS-R3,2020,Suicide,Suffocation,4434,126662754,3.5
CENS-R3,2020,Suicide,Unspecified Injury,33,126662754,0
CENS-R4,1999,Suicide,Cut/Pierce,125,62431872,0.2
CENS-R4,1999,Suicide,Drowning,57,62431872,0.1
CENS-R4,1999,Suicide,Firearm,4030,62431872,6.5
CENS-R4,1999,Suicide,Poisoning,1354,62431872,2.2
CENS-R4,1999,Suicide,Suffocation,1414,62431872,2.3
CENS-R4,1999,Suicide,Unspecified Injury,24,62431872,0
CENS-R4,2000,Suicide,Cut/Pierce,117,63197932,0.2
CENS-R4,2000,Suicide,Drowning,56,63197932,0.1
CENS-R4,2000,Suicide,Firearm,4005,63197932,6.3
CENS-R4,2000,Suicide,Poisoning,1233,63197932,2
CENS-R4,2000,Suicide,Suffocation,1511,63197932,2.4
CENS-R4,2000,Suicide,Unspecified Injury,21,63197932,0
CENS-R4,2001,Suicide,Cut/Pierce,126,64427327,0.2
CENS-R4,2001,Suicide,Drowning,64,64427327,0.1
CENS-R4,2001,Suicide,Firearm,3994,64427327,6.2
CENS-R4,2001,Suicide,Poisoning,1125,64427327,1.7
CENS-R4,2001,Suicide,Suffocation,1599,64427327,2.5
CENS-R4,2001,Suicide,Unspecified Injury,27,64427327,0
CENS-R4,2002,Suicide,Cut/Pierce,143,65312198,0.2
CENS-R4,2002,Suicide,Drowning,60,65312198,0.1
CENS-R4,2002,Suicide,Firearm,4234,65312198,6.5
CENS-R4,2002,Suicide,Poisoning,1563,65312198,2.4
CENS-R4,2002,Suicide,Suffocation,1587,65312198,2.4
CENS-R4,2002,Suicide,Unspecified Injury,24,65312198,0
CENS-R4,2003,Suicide,Cut/Pierce,165,66116338,0.2
CENS-R4,2003,Suicide,Drowning,61,66116338,0.1
CENS-R4,2003,Suicide,Firearm,4195,66116338,6.3
CENS-R4,2003,Suicide,Poisoning,1561,66116338,2.4
CENS-R4,2003,Suicide,Suffocation,1808,66116338,2.7
CENS-R4,2003,Suicide,Unspecified Injury,36,66116338,0.1
CENS-R4,2004,Suicide,Cut/Pierce,175,66965483,0.3
CENS-R4,2004,Suicide,Drowning,86,66965483,0.1
CENS-R4,2004,Suicide,Firearm,4056,66965483,6.1
CENS-R4,2004,Suicide,Poisoning,1630,66965483,2.4
CENS-R4,2004,Suicide,Suffocation,1950,66965483,2.9
CENS-R4,2004,Suicide,Unspecified Injury,14,66965483,Unreliable
CENS-R4,2005,Suicide,Cut/Pierce,165,67833726,0.2
CENS-R4,2005,Suicide,Drowning,97,67833726,0.1
CENS-R4,2005,Suicide,Firearm,4046,67833726,6
CENS-R4,2005,Suicide,Poisoning,1591,67833726,2.3
CENS-R4,2005,Suicide,Suffocation,1876,67833726,2.8
CENS-R4,2005,Suicide,Unspecified Injury,38,67833726,0.1
CENS-R4,2006,Suicide,Cut/Pierce,171,68751765,0.2
